id,tipo,region,comuna,direccion,fecha_remate,fecha_sort,fecha_publicacion,precio_clp,precio_uf,metros2,url_ficha,url_maps,actualizado
C61E67208C,Casa,Los Lagos,Puerto Montt,Playa Lechagua 6163,29/04/2026,2026-04-29,,$44.582.885,1.119.0,40,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44170,https://www.google.cl/maps/search/playa+lechagua+6163+puerto+montt+los+lagos,2026-03-27
ADDD1D0AE8,Casa,Los Lagos,Los Muermos,Pasaje Los Alerces 93,29/04/2026,2026-04-29,,$31.594.484,793.0,36,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44166,https://www.google.cl/maps/search/pasaje+los+alerces+93+los+muermos+los+lagos,2026-03-27
2C1FCA05F4,Casa,Los Lagos,Puerto Montt,Av Jorge Alessandri 980,29/04/2026,2026-04-29,,$37.690.267,946.0,107,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44165,https://www.google.cl/maps/search/av+jorge+alessandri+980+puerto+montt+los+lagos,2026-03-27
5B7B58859B,Sitio/Terreno,Los Lagos,Puyehue,Ruta 215 S%2Fn,29/04/2026,2026-04-29,,$705.198.444,17.700.0,13.000,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44270,https://www.google.cl/maps/search/ruta+215+s%2Fn+puyehue+los+lagos,2026-03-27
B3728259F6,Casa,Aysén,Coyhaique,Chile Argentina 3425,29/04/2026,2026-04-29,,$31.873.376,800.0,75,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44195,https://www.google.cl/maps/search/chile+argentina+3425+coyhaique+ays%C3%A9n,2026-03-27
6E9E7C0FC4,Casa,Magallanes,Punta Arenas,Las Américas 915,29/04/2026,2026-04-29,,$119.525.160,3.000.0,188,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44196,https://www.google.cl/maps/search/las+am%C3%A9ricas+915+punta+arenas+magallanes,2026-03-27
98E75ABADB,Departamento,Valparaíso,Valparaíso,505 Avenida Hanga Roa,06/05/2026,2026-05-06,26/03/2026,$37.115.535,931.6,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44349,https://www.google.cl/maps/search/505+avenida+hanga+roa+valpara%C3%ADso+valpara%C3%ADso+chile,2026-03-27
0CE7F21BEB,Inmueble,Atacama,Copiapó,554 Pasaje Amanecer,12/05/2026,2026-05-12,26/03/2026,$174.446.648,4.378.5,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44352,https://www.google.cl/maps/search/554+pasaje+amanecer+copiap%C3%B3+copiap%C3%B3+chile,2026-03-27
6AB2039ADD,Sitio/Terreno,Araucanía,Lautaro,,19/05/2026,2026-05-19,27/03/2026,$5.329.357.573,133.763.2,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44318,,2026-03-27
70075A0A3C,Departamento,Araucanía,Pucón,915 Camino Al Volcán,23/06/2026,2026-06-23,27/03/2026,$47.096.991,1.182.1,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=44326,https://www.google.cl/maps/search/915+camino+al+volc%C3%A1n+puc%C3%B3n+araucan%C3%ADa+chile,2026-03-27
